,ID,text,emotion
0,1,"What do ""other"" ppl watch on tv?? All I have ever watched was sports. My whole life has been sports . #notcool… https://t.co/w1Qk5J3xMv",angry
1,2,"RT @TheGnudz: Me on the treadmill yesterday after hearing last night’s show was cancelled. 
#Angry https://t.co/o3wtPOOsbC",angry
2,3,"#MetalBrittania #bbc4 On growing up in #Aston, #Birmingham and urban decline 60s, 70s, being #angry and not feeling… https://t.co/ToNMe4Uu1G",angry
3,4,RT @pastelgore__: If I see one more joke about “resorting to SW bc the economy is tanking” I’m gonna fucking flip. My friends are beautiful…,angry
4,5,"That's how i feel now!🙄
#angry #feelings https://t.co/NZ8Oqg14qp",angry
5,6,"RT @WayneChisnall: Here is Fuck Off Donald, No 36 in a #PaintingChallenge that I've set myself. I was wondering if it would be possible to…",angry
6,7,"People are working around the clock to keep as many people as possible alive, some of them even getting sick themse… https://t.co/xnDeG1dk93",angry
7,8,"RT @pauljimerson: Anybody can become #angry — that is easy, but to be angry with the right person and to the right degree and at the right…",angry
8,9,"we are family of 5. two of them are growing sportive teens. grocery shopping has never been my favourite activity,… https://t.co/3QuqFrqVf7",angry
9,10,"If #angry surrounds your #Hearth , if the Difficulty Knock you Down . There Is #OnlyOne #WorshipGod  My #God loves me #fine soteeeeeee !!",angry
10,11,"""Be not the slave of your #moods, but their master. But if you are so #angry, so #depressed and so sore that your s… https://t.co/LLj4rCZX8C",angry
11,12,RT @LittleMrsTB: @O2 I’ve been on hold for 42 minutes for my PAC code to be put through to another call centre which is CLOSED! I’m glad I’…,angry
12,13,"Anybody can become #angry — that is easy, but to be angry with the right person and to the right degree and at the… https://t.co/Ay0iN7Hm6h",angry
13,14,"Listening to informative #Covid_19 press conferences from around the world, I have to say, the current #US one with… https://t.co/gUQkW5SXb3",angry
14,15,It is easier for you to get an #AR-15 than a test kit for #COVID-19. Let that sink in. 🖕🖕🖕you t-rumpy dumpty #Angry,angry
15,16,"When the hell is Geoff going to be found out, can't take much more #angry #Corrie",angry
16,17,"@Tesco. So annoyed my Tesco delivery that I have been having every Friday for several years, was cancelled with no… https://t.co/qQCVVKHxRQ",angry
17,18,#angry If you ever feel a bit depressed and think everything is bad just put mr blue sky on repeat on spotify you'l… https://t.co/DzbtjW8OIG,angry
18,19,"@Tesco Barking2702
The most disgusting thing and most upsetting is that while shopping their were 2 elderly ladies… https://t.co/T3yWcyDthW",angry
19,20,"RT @Arimi_Art: Commission✨thank you @ggjaci
for the support I hope you enjoy your new emotes❤️if you like the emotes and are interested in…",angry
20,21,"RT @Arimi_Art: Commission✨thank you @ggjaci
for the support I hope you enjoy your new emotes❤️if you like the emotes and are interested in…",angry
21,22,"RT @TheGnudz: Me on the treadmill yesterday after hearing last night’s show was cancelled. 
#Angry https://t.co/o3wtPOOsbC",angry
22,23,@paddypower #Cheltenham I put money on #TheBossesOscar horse at 5.30 race only to find out that you dont payout for… https://t.co/swIr0XRPlZ,angry
23,24,"Commission✨thank you @ggjaci
for the support I hope you enjoy your new emotes❤️if you like the emotes and are inter… https://t.co/xPbG1Dedox",angry
24,25,"@AnttiL_WRC @OfficialWRC That’s all well and good, but I’m up early in the morning for work so probably not going t… https://t.co/qKP2IB8SkC",angry
25,26,@ASUS_ROG ok i just lost like 300 points in cod mobile becouse of rog 2 phone freaking freezing and geting black sc… https://t.co/pjOmwZkQF7,angry
26,27,"RT @linda777puckett: I am SICK of the discrimination currently going around in our society! What if corona is a bacteria, not a virus?? How…",angry
27,28,People Inside America’s First #Coronavirus #NewYork #ContainmentZone Are #Confused And #Angry https://t.co/sGgtHpXZGO,angry
28,29,"Little children are cruel. I won’t say details of what happened, but a fellow child laid their hands on my sister.… https://t.co/sK8vEJISGv",angry
29,30,"I got her the last box of @LindtUK @Lindt_Chocolate #lndt #coconut 
She moaned said White #ChocolateDrama was her f… https://t.co/BCGrlmddbC",angry
30,31,Waiting to see if we are still going to Benidorm on Sunday. Heard nothing from @loveholidays and @Ryanair haven’t c… https://t.co/lb7NfXdtSv,angry
31,32,"@FedExIndia  @ShiprocketIndia  
Tracking ID 390818539552
this is disappointing. Its not delivered even today. we se… https://t.co/Loj0birxqh",angry
32,33,"I am SICK of the discrimination currently going around in our society! What if corona is a bacteria, not a virus??… https://t.co/gPxkektf3J",angry
33,34,"RT @TheGnudz: Me on the treadmill yesterday after hearing last night’s show was cancelled. 
#Angry https://t.co/o3wtPOOsbC",angry
34,35,"RT @TheGnudz: Me on the treadmill yesterday after hearing last night’s show was cancelled. 
#Angry https://t.co/o3wtPOOsbC",angry
35,36,"Me on the treadmill yesterday after hearing last night’s show was cancelled. 
#Angry https://t.co/o3wtPOOsbC",angry
36,37,"No matter how tempting it might be, when you are going through a #divorce, don't #geteven, #getbetter!

It's so eas… https://t.co/YneoigrG5c",angry
37,38,The selfish people currently jamming the Ocado website are preventing me from stockpiling the items I need #angry  #ocado,angry
38,39,"RT @xitz_aceex: Hey, coronavirus! 
I hate you with all my soul.
I miss so much my gf and because of you I can't see her, touch her, feel he…",angry
